	Unnamed: 0	vuln_id	cwe	CVSS	project	repo	fix_sha	parent_sha	commits
148			CWE-79	5.4	plotly.js	plotly/plotly.js	['d5885957f72e21a25782dc28e2028ffe8debf5ef']	[['92a9850efe40a9ad1af14672b45935d9c6a69274']]	1
149			CWE-79	6.5	polyfill-service	financial-times/polyfill-service	['aadd8d08b50f7f9c02b431d06f6ee2158902c53c']	[['fad0bcdc0f717ac1aa8ca0ebdf8bbcc6f105d4aa']]	1
150			CWE-79	6.5	pure	pure/pure	['1c41ee35503b08a25eefb30cb3cc7ed2d5af4f3d']	[['d00b1240bfa4a40a0e9235448cd4a4342385f32b']]	1
151			CWE-79	6.5	ql.io	ql-io/ql.io	['9cd65439921832e059ac8605c5b53e40e57bfdd4']	[['ad96df7731168cd6ff3f8d81bcff452b1af2e883', 'f9225faf22126a877a5f7aa21422589e832f7334']]	1
152		CVE-2013-7035	CWE-79	6.5	react	facebook/react	['94a9a3e752fe089ab23f3a90c26d20d46d62ab10', '393a889aaceb761f058b09a701f889fa8f8b4e64']	[['48af9c7bdad9c18f9349bcf3949b656da19ab56e'], ['3e455a43975a34daac7dca978cbcc43c5a9d4ab1']]	2
153			CWE-79	6.5	rendr	rendrjs/rendr	['d712bd5c3a5a9f5150153dec8555b06ee30680f7']	[['554984e5cc91e56b82fe8ed005fe076ea32d32eb']]	1
154			CWE-79	6.5	rendr-handlebars	rendrjs/rendr-handlebars	['f1ee88e36318175b401b743ed00379e8bc63ea8c']	[['d7b4f62dc099fbfb01dc33364f05b608c429ada6', '7631e80ba44854f431bf4c7e08d9716cf4901c58']]	1
155		CVE-2017-16018	CWE-79	6.5	node-restify	restify/node-restify	['a015067232ad62aa035675dc63a46dce31fed3f3']	[['c1003559f06042d6c4adf195a134b0c8176e754d']]	1
156			CWE-79	6.5	reveal.js	hakimel/reveal.js	['f1f28f61e608b70f437860e82555e3e4a9abd4b9']	[['c7077cf798326d820a520f2692c5ae29e2f7b4dd']]	1
157			CWE-79	6.5	riot	riot/riot	['759fc7fac07cc700302ac47c2c9dd80daa55d567']	[['5a7b14e0426056da3e9be96cd9c63a1432da4546', '92d833b1a29b40990b8d51541a6e0dd498e4c51c']]	1
158			CWE-79	6.5	select2	select2/select2	['353672832dc8d0e4abed7ec14db6d82c83e17045', 'fcea1523fddbf678dc482c00b7df5997527f8d33']	[['5f2828098e6e98f33efe6db39555c4708e5a7240', 'a65c08097ec843d9ecfea7d4a2a73b98e32d3325'], ['353672832dc8d0e4abed7ec14db6d82c83e17045', 'c0dd741a79af6334275dac0385d99c5c54fb52dd']]	2
159			CWE-79	6.5	showdown-xss-filter	VisionistInc/showdown-xss-filter	['154d5cc15f22ba2687392488849f0f95860c66d3']	[['3a4cadadadd44ce13ab51e33492a116733343f07']]	1
160			CWE-79	5.4	socket.io	socketio/socket.io	['e98fc7bc865640e777c26dbb1040f33ff103aa78']	[['a4e53a642bbb539b44e823abb82d4086f05afc2d']]	1
161			CWE-79	6.5	Squire	neilj/Squire	['bd4d377cf0c836f81ecf30b76bbdf7fc454bb0be']	[['9dcc4fb79f7d4a0051bcc09a50d3a57b240444c9']]	1
162			CWE-79	6.1	swagger-ui	swagger-api/swagger-ui	['f87eaaa81073a61e30ff0cedee4fd9cd2dd1fca9']	[['48e7bc1331ebbf1497d66f1f973b0cf349b12f42']]	1
163			CWE-79	4.3	textAngular	fraywing/textAngular	['f5f27c26bc99dc6f8bb226d7beb99ce8bcada01a']	[['b58c7e7428b98377d51ad0c74ef9352b9e0e05b0']]	1
164			CWE-79	7.1	tinymce	tinymce/tinymce	['9c78e4a4f9aad14f3e86094b36f163177f38c248']	[['92c04da4d7f956c624517c03393275bba47350b9']]	1
165			CWE-79	7.1	tinymce	tinymce/tinymce	['c68a5930512d7b37b5dc495bde5f7cbb739e11e7']	[['72cac97fe2da46125572d6505d576a4b5536386c']]	1
166			CWE-79	4.3	validator.js	chriso/validator.js	['570889bf1b3c963439871a0c15aa5801ef6322d7']	[['9302e5c400e1ab5f05e74ae386c3914d7270a367']]	1
167			CWE-79	6.5	vue	vuejs/vue	['5091e2c9847601e329ac36d17eae90bb5cb77a91']	[['0dc27dcdec72c1c2e12fb49fb95dceca45e84115']]	1
168			CWE-79	5.4	wysihtml	Voog/wysihtml	['34ebe36a3d6b070883f9315fa3097f7598ed11e9']	[['920fdb400b34bb33d97df649180ceada7d94b0bc']]	1
169			CWE-79	5.4	yms	yandex/yms	['b902abb840e5f6aea27e7770cf3af6a214439347']	[['a02500531822d608ed4f8c5f985dadf9588a4f3c']]	1
170		CVE-2013-4942	CWE-79	5.4	yui3	yui/yui3	['6a2da7d0df7f4b0d347cfbfb46e131d403658fc4']	[['fb058cd547a6cf92b6ab61ce47c1d27e6b4edd80']]	1
171		CVE-2013-4941	CWE-79	5.4	yui3	yui/yui3	['6a2da7d0df7f4b0d347cfbfb46e131d403658fc4']	[['fb058cd547a6cf92b6ab61ce47c1d27e6b4edd80']]	1
172			CWE-79	6.5	brisket	bloomberg/brisket	['7f8f971f16d8ea6f8469b689070a797c6eddfed0']	[['4564824f2797fc4f738978cf609af61f1e3b90b6']]	1
173			CWE-79	5.4	markdown-it	markdown-it/markdown-it	['019bbda5f5ee8b7d00f2633340aef3b0d000e3f1']	[['abce4475778c9d079f36882ec5105efa929ff932']]	1
174			CWE-79	5.4	markdown-it	markdown-it/markdown-it	['f76d3beb46abd121892a2e2e5c78376354c214e3']	[['f7976b25f79df1599c98787e16873d52bd0b7d05']]	1
175		CVE-2017-1000427	CWE-79	7.5	marked	chjj/marked	['cd2f6f5b7091154c5526e79b5f3bfb4d15995a51']	[['38f1727ffee0820975677027b8968bc1954e6637']]	1
176		CVE-2017-16006	CWE-79	5.4	remarkable	jonschlinkert/remarkable	['49e24e8f2a431c095ddbb74ecb67cf1cf8f88c47']	[['dc1c2de05a69267c13a02f5144f2c6e34b74cd19']]	1
177		CVE-2013-7370	CWE-79	6.5	connect	senchalabs/connect	['126187c4e12162e231b87350740045e5bb06e93a', '277e5aad6a95d00f55571a9a0e11f2fa190d8135']	[['b0df35bcf2e1b4e487a17889a8440ecf254ac3b4'], ['7978abc8011df5c3ca602894f6196c4e80005358']]	2
178			CWE-79	6.5	DOMPurify	cure53/DOMPurify	['78037ea4db57daba7e171242378d3d97c517dd08']	[['ee0ffc6b1dc0cccc19b3afea5f25e7f53caba96b']]	1
